               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.094849,            0.039175,                   0,             0.33118,             0.48026,             0.35654,             0.10804,             0.06519,            0.028344,                   0,             0.00189,             0.00189,             0.08299
                   1,            0.066967,            0.030144,                   0,             0.55218,             0.48026,             0.51489,             0.18204,            0.064142,            0.017831,                   0,           0.0037899,           0.0037899,             0.06589
                   2,            0.062474,             0.02496,                   0,             0.47336,             0.65132,              0.5174,             0.17692,            0.062291,            0.014786,                   0,           0.0056894,           0.0056894,            0.048789
                   3,            0.057419,            0.021472,                   0,             0.52219,             0.61184,             0.57895,             0.25661,            0.056229,            0.014191,                   0,           0.0075883,           0.0075883,            0.031688
                   4,            0.054889,            0.019727,                   0,             0.64492,             0.65721,             0.57589,             0.21872,             0.04879,            0.014234,                   0,           0.0094863,           0.0094863,            0.014586
                   5,            0.049508,            0.020173,                   0,             0.71202,             0.81579,             0.71093,             0.37366,            0.045036,            0.012888,                   0,           0.0099938,           0.0099938,           0.0099938
                   6,            0.044433,            0.016649,                   0,             0.78417,             0.86184,             0.83516,              0.4097,            0.040614,            0.011846,                   0,           0.0099938,           0.0099938,           0.0099938
                   7,            0.041418,            0.017877,                   0,             0.80449,             0.86842,             0.78035,             0.41288,            0.039757,            0.012949,                   0,           0.0099911,           0.0099911,           0.0099911
                   8,            0.036972,            0.020605,                   0,             0.86232,               0.875,             0.91548,             0.50691,            0.035983,            0.012384,                   0,           0.0099879,           0.0099879,           0.0099879
                   9,            0.036976,            0.016902,                   0,             0.90755,             0.90789,             0.91345,             0.54973,            0.028438,            0.011892,                   0,           0.0099842,           0.0099842,           0.0099842
                  10,            0.033497,            0.017004,                   0,             0.87916,             0.86158,             0.91004,             0.59619,            0.031685,            0.012163,                   0,             0.00998,             0.00998,             0.00998
                  11,            0.033479,            0.016664,                   0,              0.8527,             0.91447,             0.93054,             0.58946,            0.032737,            0.012028,                   0,           0.0099753,           0.0099753,           0.0099753
                  12,            0.032597,             0.01636,                   0,             0.89544,             0.84868,             0.90225,             0.58263,            0.030517,            0.012452,                   0,           0.0099702,           0.0099702,           0.0099702
                  13,            0.033079,            0.016297,                   0,              0.8871,             0.88158,              0.9196,              0.5872,             0.02953,            0.011928,                   0,           0.0099645,           0.0099645,           0.0099645
                  14,            0.030275,            0.015426,                   0,             0.89453,             0.89474,               0.912,             0.57962,            0.028788,            0.011943,                   0,           0.0099584,           0.0099584,           0.0099584
                  15,            0.028759,            0.016481,                   0,             0.82645,             0.91447,              0.9025,             0.59983,            0.028608,            0.011629,                   0,           0.0099517,           0.0099517,           0.0099517
                  16,            0.028794,            0.014568,                   0,             0.84238,             0.91415,             0.89904,             0.62952,            0.027014,             0.01229,                   0,           0.0099446,           0.0099446,           0.0099446
                  17,            0.029938,            0.017067,                   0,             0.89041,             0.85525,             0.89523,              0.6094,            0.028995,             0.01207,                   0,            0.009937,            0.009937,            0.009937
                  18,            0.027262,            0.016011,                   0,             0.92394,             0.88158,             0.93583,             0.66196,            0.026198,            0.011372,                   0,           0.0099289,           0.0099289,           0.0099289
                  19,            0.027687,            0.015764,                   0,              0.9699,             0.84868,             0.93763,             0.66316,            0.026212,             0.01183,                   0,           0.0099203,           0.0099203,           0.0099203
                  20,            0.027096,             0.01351,                   0,             0.87942,             0.91447,             0.94385,             0.61159,            0.028109,            0.011767,                   0,           0.0099112,           0.0099112,           0.0099112
                  21,            0.028344,            0.016657,                   0,             0.89125,             0.86842,             0.92945,              0.6621,            0.026509,            0.012435,                   0,           0.0099017,           0.0099017,           0.0099017
                  22,            0.027481,            0.013202,                   0,             0.88731,             0.88158,             0.93045,             0.64184,            0.027952,            0.011787,                   0,           0.0098916,           0.0098916,           0.0098916
                  23,            0.026239,            0.014056,                   0,             0.92143,             0.84864,              0.9322,             0.67528,            0.024487,            0.011546,                   0,           0.0098811,           0.0098811,           0.0098811
                  24,            0.024707,             0.01376,                   0,             0.93196,             0.90117,             0.94689,             0.67775,            0.026025,            0.010644,                   0,           0.0098701,           0.0098701,           0.0098701
                  25,            0.025522,            0.014294,                   0,             0.89372,             0.94053,             0.96832,             0.68559,            0.024277,            0.010123,                   0,           0.0098586,           0.0098586,           0.0098586
                  26,            0.025377,            0.015642,                   0,             0.91145,             0.88158,              0.9427,             0.66976,            0.024858,            0.011095,                   0,           0.0098467,           0.0098467,           0.0098467
                  27,            0.026596,            0.016751,                   0,             0.87579,             0.88135,             0.93492,             0.64867,            0.024633,            0.011176,                   0,           0.0098342,           0.0098342,           0.0098342
                  28,            0.025337,            0.014433,                   0,             0.93005,             0.87474,             0.93395,             0.67573,            0.023643,             0.01102,                   0,           0.0098213,           0.0098213,           0.0098213
                  29,            0.026542,             0.01537,                   0,             0.90405,             0.86842,             0.92962,             0.63248,            0.025619,            0.011835,                   0,           0.0098079,           0.0098079,           0.0098079
                  30,            0.025327,            0.013432,                   0,             0.90588,             0.88816,             0.92803,             0.65785,            0.025469,            0.011402,                   0,           0.0097941,           0.0097941,           0.0097941
                  31,            0.025485,            0.013836,                   0,             0.93661,             0.87483,             0.95384,             0.66515,            0.025738,            0.011226,                   0,           0.0097798,           0.0097798,           0.0097798
                  32,            0.024451,            0.014142,                   0,              0.9189,             0.89447,             0.93772,             0.68459,             0.02499,            0.010786,                   0,            0.009765,            0.009765,            0.009765
                  33,             0.02402,            0.013697,                   0,             0.94315,               0.875,             0.94601,             0.69159,            0.025167,            0.010896,                   0,           0.0097497,           0.0097497,           0.0097497
                  34,            0.023623,            0.012535,                   0,             0.88586,             0.92105,             0.94764,              0.6839,            0.023311,            0.010964,                   0,            0.009734,            0.009734,            0.009734
                  35,            0.022593,            0.012974,                   0,             0.88878,             0.89474,             0.92909,             0.68679,            0.024067,            0.011868,                   0,           0.0097178,           0.0097178,           0.0097178
                  36,            0.023676,            0.012504,                   0,              0.9178,             0.88143,             0.94401,             0.70411,            0.023594,            0.010508,                   0,           0.0097011,           0.0097011,           0.0097011
                  37,            0.023774,            0.012686,                   0,             0.89424,             0.89474,             0.94183,             0.70699,            0.023962,            0.011541,                   0,            0.009684,            0.009684,            0.009684
                  38,            0.022995,            0.013706,                   0,             0.94277,             0.86842,             0.94135,             0.71576,            0.024114,            0.011292,                   0,           0.0096664,           0.0096664,           0.0096664
                  39,            0.022924,            0.013047,                   0,             0.93706,             0.88147,             0.93609,             0.68271,            0.025644,            0.011637,                   0,           0.0096484,           0.0096484,           0.0096484
                  40,            0.024496,            0.013648,                   0,             0.93437,             0.84868,             0.94112,             0.68562,            0.023345,            0.011031,                   0,           0.0096299,           0.0096299,           0.0096299
                  41,            0.023544,            0.014138,                   0,             0.96237,              0.8412,             0.93651,             0.68392,            0.024326,            0.010835,                   0,            0.009611,            0.009611,            0.009611
                  42,            0.022372,            0.012608,                   0,                0.93,             0.88158,             0.93616,             0.68367,            0.023836,             0.01059,                   0,           0.0095916,           0.0095916,           0.0095916
                  43,            0.023711,            0.013448,                   0,             0.97163,             0.90122,             0.96089,             0.70952,             0.02272,            0.010421,                   0,           0.0095717,           0.0095717,           0.0095717
                  44,             0.02318,            0.012578,                   0,             0.94984,               0.875,              0.9447,             0.70148,            0.023844,             0.01079,                   0,           0.0095514,           0.0095514,           0.0095514
                  45,             0.02369,            0.014652,                   0,             0.94536,             0.91447,             0.95281,             0.71517,            0.023058,             0.00991,                   0,           0.0095307,           0.0095307,           0.0095307
                  46,            0.022562,            0.011601,                   0,             0.89341,             0.82895,             0.92153,             0.68458,            0.024198,            0.012211,                   0,           0.0095095,           0.0095095,           0.0095095
                  47,            0.021836,            0.012407,                   0,             0.84993,             0.89421,             0.93548,             0.70425,            0.022951,            0.011724,                   0,           0.0094879,           0.0094879,           0.0094879
                  48,            0.021361,             0.01278,                   0,             0.97689,             0.84211,              0.9458,             0.71214,             0.02341,             0.01171,                   0,           0.0094659,           0.0094659,           0.0094659
                  49,            0.022005,            0.012101,                   0,             0.90492,             0.88158,             0.93268,             0.69117,            0.023553,            0.012284,                   0,           0.0094434,           0.0094434,           0.0094434
                  50,            0.022749,            0.013075,                   0,             0.89041,             0.85524,             0.92719,             0.69128,            0.023911,            0.013205,                   0,           0.0094205,           0.0094205,           0.0094205
                  51,            0.022902,            0.013013,                   0,             0.94915,             0.86184,             0.94601,             0.71439,            0.023029,            0.011266,                   0,           0.0093971,           0.0093971,           0.0093971
                  52,            0.021812,            0.011547,                   0,             0.89319,             0.88158,             0.93652,             0.69365,            0.023211,            0.012046,                   0,           0.0093733,           0.0093733,           0.0093733
                  53,            0.022046,            0.014092,                   0,              0.9635,             0.86836,             0.95651,              0.7044,            0.023111,            0.010274,                   0,           0.0093491,           0.0093491,           0.0093491
                  54,            0.021734,            0.012583,                   0,              0.8931,             0.88816,             0.94418,             0.69794,            0.023523,            0.010933,                   0,           0.0093245,           0.0093245,           0.0093245
                  55,            0.021123,            0.011256,                   0,             0.89464,             0.89474,             0.94577,             0.71135,            0.022901,            0.010871,                   0,           0.0092995,           0.0092995,           0.0092995
                  56,            0.020584,             0.01066,                   0,             0.87523,             0.88158,             0.93035,             0.69573,            0.023382,            0.012408,                   0,            0.009274,            0.009274,            0.009274
                  57,            0.022177,            0.012783,                   0,             0.91608,             0.86183,             0.92325,             0.68815,            0.023268,            0.012616,                   0,           0.0092481,           0.0092481,           0.0092481
                  58,             0.02199,            0.012618,                   0,             0.94281,             0.86842,             0.92687,             0.69771,            0.023667,            0.012008,                   0,           0.0092219,           0.0092219,           0.0092219
                  59,            0.022067,            0.011904,                   0,             0.96124,              0.8157,             0.92439,             0.68303,             0.02362,            0.013183,                   0,           0.0091952,           0.0091952,           0.0091952
                  60,            0.022454,            0.012489,                   0,             0.91944,             0.90103,             0.95915,             0.70892,            0.022716,            0.010468,                   0,           0.0091681,           0.0091681,           0.0091681
                  61,            0.021355,            0.013566,                   0,             0.94394,             0.88816,              0.9396,             0.71878,            0.022908,            0.011083,                   0,           0.0091406,           0.0091406,           0.0091406
                  62,             0.02103,            0.012552,                   0,             0.89387,             0.88816,             0.92185,             0.68921,            0.022529,              0.0118,                   0,           0.0091127,           0.0091127,           0.0091127
                  63,            0.020823,            0.012176,                   0,             0.89995,             0.88816,             0.93306,             0.68723,            0.023704,            0.012469,                   0,           0.0090844,           0.0090844,           0.0090844
                  64,            0.021026,            0.011684,                   0,             0.92303,             0.86784,             0.93195,              0.6847,            0.023251,            0.011489,                   0,           0.0090557,           0.0090557,           0.0090557
                  65,            0.021187,            0.011882,                   0,             0.93015,             0.87606,             0.94086,             0.71052,            0.022233,            0.010975,                   0,           0.0090266,           0.0090266,           0.0090266
                  66,            0.020162,            0.011542,                   0,             0.95714,             0.88153,             0.94072,             0.72075,            0.022026,            0.011734,                   0,           0.0089972,           0.0089972,           0.0089972
                  67,            0.020546,            0.011557,                   0,             0.94999,             0.87489,             0.94227,             0.72619,            0.022148,            0.010958,                   0,           0.0089673,           0.0089673,           0.0089673
                  68,             0.02096,            0.011733,                   0,              0.9222,             0.86842,             0.93752,             0.71199,            0.021673,            0.011661,                   0,           0.0089371,           0.0089371,           0.0089371
                  69,            0.020659,            0.011474,                   0,              0.9489,             0.85521,             0.92765,             0.69959,            0.022604,            0.012769,                   0,           0.0089065,           0.0089065,           0.0089065
                  70,            0.020546,            0.010587,                   0,             0.93617,             0.86841,              0.9433,             0.71261,            0.022134,            0.011641,                   0,           0.0088755,           0.0088755,           0.0088755
                  71,            0.020561,            0.012055,                   0,             0.97661,             0.82895,             0.93642,              0.6941,            0.022671,            0.012587,                   0,           0.0088442,           0.0088442,           0.0088442
                  72,            0.020055,             0.01166,                   0,             0.94813,              0.8418,             0.95025,             0.72168,            0.021842,            0.011849,                   0,           0.0088124,           0.0088124,           0.0088124
                  73,            0.020935,            0.013317,                   0,             0.94652,             0.82237,             0.92017,             0.68821,            0.022955,             0.01351,                   0,           0.0087804,           0.0087804,           0.0087804
                  74,            0.021311,            0.011327,                   0,             0.88367,             0.90132,             0.93058,             0.70645,            0.022568,             0.01183,                   0,           0.0087479,           0.0087479,           0.0087479
                  75,            0.020877,            0.013205,                   0,             0.89827,               0.875,             0.91211,             0.68607,            0.022919,            0.012585,                   0,           0.0087151,           0.0087151,           0.0087151
                  76,            0.020518,            0.011701,                   0,             0.94853,             0.84863,             0.92467,             0.71623,            0.022942,            0.013122,                   0,            0.008682,            0.008682,            0.008682
                  77,            0.020072,            0.011482,                   0,             0.93617,             0.86838,             0.92016,             0.71542,            0.021918,            0.011605,                   0,           0.0086485,           0.0086485,           0.0086485
                  78,            0.020044,            0.011472,                   0,             0.93093,             0.88816,             0.90294,              0.7028,            0.021736,            0.011393,                   0,           0.0086146,           0.0086146,           0.0086146
                  79,            0.019579,            0.012588,                   0,             0.92921,             0.86842,             0.93154,             0.69066,            0.022917,             0.01144,                   0,           0.0085805,           0.0085805,           0.0085805
                  80,            0.019659,             0.01249,                   0,             0.92853,             0.85526,             0.93462,             0.71478,            0.022878,            0.010886,                   0,           0.0085459,           0.0085459,           0.0085459
                  81,             0.02021,            0.012413,                   0,             0.92662,             0.91447,             0.94779,             0.72324,            0.022561,            0.010089,                   0,           0.0085111,           0.0085111,           0.0085111
                  82,            0.020514,            0.011514,                   0,             0.93517,             0.85526,             0.94108,             0.72714,            0.022138,            0.010974,                   0,           0.0084759,           0.0084759,           0.0084759
                  83,            0.020129,             0.01121,                   0,             0.92826,             0.85526,             0.92617,             0.70382,            0.022307,            0.012082,                   0,           0.0084404,           0.0084404,           0.0084404
                  84,            0.020104,            0.012273,                   0,              0.9006,             0.89474,             0.93022,             0.72648,            0.021048,            0.011158,                   0,           0.0084046,           0.0084046,           0.0084046
                  85,            0.018959,            0.010871,                   0,             0.94925,             0.86139,             0.92883,             0.71659,            0.021238,            0.012343,                   0,           0.0083684,           0.0083684,           0.0083684
                  86,            0.019432,            0.011826,                   0,             0.93287,             0.91422,             0.93156,             0.70801,            0.021629,             0.01229,                   0,           0.0083319,           0.0083319,           0.0083319
                  87,            0.020532,            0.011756,                   0,             0.90849,             0.91437,              0.9343,             0.70726,            0.020986,            0.010457,                   0,           0.0082952,           0.0082952,           0.0082952
                  88,            0.018871,            0.010823,                   0,             0.94928,             0.86184,              0.9397,             0.72872,            0.021521,            0.011331,                   0,           0.0082581,           0.0082581,           0.0082581
                  89,            0.020002,            0.012206,                   0,             0.96323,             0.86178,             0.94433,             0.72259,            0.021551,            0.011402,                   0,           0.0082207,           0.0082207,           0.0082207
                  90,            0.019653,            0.011399,                   0,             0.92947,             0.86842,             0.93576,             0.71473,            0.021506,            0.011432,                   0,            0.008183,            0.008183,            0.008183
                  91,            0.018904,            0.011183,                   0,             0.90062,             0.89474,             0.92781,              0.7192,            0.021097,            0.011472,                   0,            0.008145,            0.008145,            0.008145
                  92,            0.019976,            0.011868,                   0,             0.93002,             0.87439,             0.93395,             0.72143,            0.021136,            0.010656,                   0,           0.0081068,           0.0081068,           0.0081068
                  93,            0.019572,             0.01129,                   0,             0.94245,             0.86184,             0.93452,             0.71071,            0.021367,            0.011398,                   0,           0.0080682,           0.0080682,           0.0080682
                  94,            0.018999,            0.010702,                   0,             0.96266,             0.84807,              0.9431,             0.72538,            0.021883,            0.012034,                   0,           0.0080294,           0.0080294,           0.0080294
                  95,             0.01926,            0.010129,                   0,             0.93602,             0.86842,             0.93563,             0.72569,            0.021846,            0.011394,                   0,           0.0079903,           0.0079903,           0.0079903
                  96,            0.019794,             0.01221,                   0,             0.92516,             0.89465,             0.94704,             0.73875,            0.022123,            0.010666,                   0,           0.0079509,           0.0079509,           0.0079509
                  97,            0.019096,            0.011106,                   0,             0.91778,             0.88158,             0.94074,             0.71236,            0.022377,            0.010763,                   0,           0.0079112,           0.0079112,           0.0079112
                  98,            0.019057,             0.01026,                   0,             0.93149,             0.89448,             0.94506,             0.72744,             0.02191,            0.010944,                   0,           0.0078713,           0.0078713,           0.0078713
                  99,            0.018822,              0.0119,                   0,             0.94912,             0.86184,             0.94905,             0.71973,            0.022002,            0.011167,                   0,           0.0078311,           0.0078311,           0.0078311
                 100,            0.019083,            0.010626,                   0,             0.92307,             0.86839,             0.93346,             0.71807,            0.022098,            0.011948,                   0,           0.0077907,           0.0077907,           0.0077907
                 101,            0.019186,            0.010495,                   0,             0.90465,               0.875,             0.93974,             0.72344,            0.021459,            0.011913,                   0,             0.00775,             0.00775,             0.00775
                 102,            0.018784,            0.010761,                   0,              0.9178,             0.88158,             0.95277,             0.72043,            0.021525,            0.011149,                   0,           0.0077091,           0.0077091,           0.0077091
                 103,            0.018758,            0.010699,                   0,             0.93769,             0.90789,             0.96187,              0.7456,            0.020906,            0.010547,                   0,           0.0076679,           0.0076679,           0.0076679
                 104,            0.018628,           0.0097934,                   0,             0.93197,             0.90124,             0.94054,             0.71337,            0.021394,            0.011515,                   0,           0.0076265,           0.0076265,           0.0076265
                 105,            0.018226,           0.0098353,                   0,             0.93001,               0.875,             0.94369,              0.7247,            0.021898,            0.012115,                   0,           0.0075848,           0.0075848,           0.0075848
                 106,            0.019225,            0.011606,                   0,             0.91892,              0.8947,              0.9502,             0.72111,            0.021706,            0.011527,                   0,            0.007543,            0.007543,            0.007543
                 107,            0.019289,            0.011668,                   0,             0.87754,             0.84862,             0.94113,             0.69881,            0.021561,            0.012668,                   0,           0.0075009,           0.0075009,           0.0075009
                 108,             0.01852,            0.012392,                   0,             0.87171,             0.89474,             0.95184,             0.72567,            0.021062,            0.011243,                   0,           0.0074585,           0.0074585,           0.0074585
                 109,            0.019246,            0.010957,                   0,             0.95454,              0.8288,             0.94893,              0.7145,             0.02169,            0.011943,                   0,            0.007416,            0.007416,            0.007416
                 110,            0.017975,            0.010732,                   0,             0.91446,             0.91434,             0.94882,             0.72918,            0.021358,             0.01019,                   0,           0.0073733,           0.0073733,           0.0073733
                 111,            0.017939,            0.010185,                   0,             0.95574,             0.86184,             0.95344,             0.72331,            0.022013,            0.010809,                   0,           0.0073303,           0.0073303,           0.0073303
                 112,            0.018198,            0.010513,                   0,             0.92406,             0.88158,              0.9531,             0.73347,            0.021711,             0.01169,                   0,           0.0072872,           0.0072872,           0.0072872
                 113,            0.018898,            0.011481,                   0,             0.93004,               0.875,             0.94724,             0.71004,            0.022731,            0.011475,                   0,           0.0072438,           0.0072438,           0.0072438
                 114,            0.018362,            0.011209,                   0,             0.90599,             0.88816,             0.94657,              0.7117,             0.02268,            0.010494,                   0,           0.0072003,           0.0072003,           0.0072003
                 115,            0.017879,            0.010085,                   0,             0.87555,             0.92763,             0.94937,             0.72479,            0.022626,            0.011055,                   0,           0.0071566,           0.0071566,           0.0071566
                 116,             0.01866,            0.010697,                   0,             0.90972,             0.86182,             0.93501,             0.72765,            0.022086,            0.011804,                   0,           0.0071127,           0.0071127,           0.0071127
                 117,            0.018746,             0.01008,                   0,             0.94159,             0.84868,             0.93379,             0.71345,            0.022651,            0.012104,                   0,           0.0070686,           0.0070686,           0.0070686
                 118,            0.018521,           0.0099656,                   0,             0.94038,             0.85526,             0.95164,             0.73255,            0.022209,            0.010912,                   0,           0.0070243,           0.0070243,           0.0070243
                 119,             0.01814,            0.010808,                   0,             0.85978,             0.88816,             0.93297,             0.70888,            0.021933,            0.011976,                   0,           0.0069799,           0.0069799,           0.0069799
                 120,            0.018363,            0.011393,                   0,             0.96892,             0.82237,             0.94334,             0.71935,            0.022204,            0.011808,                   0,           0.0069353,           0.0069353,           0.0069353
                 121,            0.018159,           0.0095038,                   0,             0.94775,             0.83553,              0.9427,             0.71963,            0.022227,            0.012064,                   0,           0.0068906,           0.0068906,           0.0068906
                 122,            0.018145,            0.011299,                   0,             0.92977,               0.875,             0.95465,             0.72518,             0.02211,            0.011229,                   0,           0.0068457,           0.0068457,           0.0068457
                 123,            0.018563,            0.011498,                   0,             0.83136,             0.94055,             0.93793,             0.72427,            0.021373,            0.011915,                   0,           0.0068006,           0.0068006,           0.0068006
